(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) 5260  0101001001100000 (  18)                 AND   R1 R1 #0
(3001) 2037  0010000000110111 (  20) ASKQ1           LD    R0 Q1
(3002) F022  1111000000100010 (  21)                 TRAP  x22
(3003) 2038  0010000000111000 (  22)                 LD    R0 Q1O
(3004) F022  1111000000100010 (  23)                 TRAP  x22
(3005) F020  1111000000100000 (  24)                 TRAP  x20
(3006) F021  1111000000100001 (  25)                 TRAP  x21
(3007) 262C  0010011000101100 (  27)                 LD    R3 ANTI_1
(3008) 1603  0001011000000011 (  28)                 ADD   R3 R0 R3
(3009) E035  1110000000110101 (  29)                 LEA   R0 Q1_PTS1
(300A) 1003  0001000000000011 (  30)                 ADD   R0 R0 R3
(300B) 6000  0110000000000000 (  31)                 LDR   R0 R0 #0
(300C) 1240  0001001001000000 (  33)                 ADD   R1 R1 R0
(300D) 202C  0010000000101100 (  35) ASKQ2           LD    R0 Q2
(300E) F022  1111000000100010 (  36)                 TRAP  x22
(300F) 202D  0010000000101101 (  37)                 LD    R0 Q2O
(3010) F022  1111000000100010 (  38)                 TRAP  x22
(3011) F020  1111000000100000 (  39)                 TRAP  x20
(3012) F021  1111000000100001 (  40)                 TRAP  x21
(3013) 2620  0010011000100000 (  42)                 LD    R3 ANTI_1
(3014) 1603  0001011000000011 (  43)                 ADD   R3 R0 R3
(3015) E02F  1110000000101111 (  44)                 LEA   R0 Q2_PTS1
(3016) 1003  0001000000000011 (  45)                 ADD   R0 R0 R3
(3017) 6000  0110000000000000 (  46)                 LDR   R0 R0 #0
(3018) 1240  0001001001000000 (  48)                 ADD   R1 R1 R0
(3019) 2021  0010000000100001 (  50) ASKQ3           LD    R0 Q3
(301A) F022  1111000000100010 (  51)                 TRAP  x22
(301B) 2022  0010000000100010 (  52)                 LD    R0 Q3O
(301C) F022  1111000000100010 (  53)                 TRAP  x22
(301D) F020  1111000000100000 (  54)                 TRAP  x20
(301E) F021  1111000000100001 (  55)                 TRAP  x21
(301F) 2614  0010011000010100 (  57)                 LD    R3 ANTI_1
(3020) 1603  0001011000000011 (  58)                 ADD   R3 R0 R3
(3021) E028  1110000000101000 (  59)                 LEA   R0 Q3_PTS1
(3022) 1003  0001000000000011 (  60)                 ADD   R0 R0 R3
(3023) 6000  0110000000000000 (  61)                 LDR   R0 R0 #0
(3024) 1240  0001001001000000 (  63)                 ADD   R1 R1 R0
(3025) 1079  0001000001111001 (  65) ENDQUIZ         ADD   R0 R1 #-7
(3026) 0C0A  0000110000001010 (  66)                 BRNZ  RESULT1
(3027) 1037  0001000000110111 (  67)                 ADD   R0 R0 #-9
(3028) 0C06  0000110000000110 (  68)                 BRNZ  RESULT2
(3029) 1038  0001000000111000 (  69)                 ADD   R0 R0 #-8
(302A) 0C06  0000110000000110 (  70)                 BRNZ  RESULT1
(302B) 200C  0010000000001100 (  73) RESULT4         LD    R0 SITUATION4
(302C) 0E05  0000111000000101 (  74)                 BRNZP KILLBILL
(302D) 2009  0010000000001001 (  76) RESULT3         LD    R0 SITUATION3
(302E) 0E03  0000111000000011 (  77)                 BRNZP KILLBILL
(302F) 2006  0010000000000110 (  79) RESULT2         LD    R0 SITUATION2
(3030) 0E01  0000111000000001 (  80)                 BRNZP KILLBILL
(3031) 2003  0010000000000011 (  82) RESULT1         LD    R0 SITUATION1
(3032) F022  1111000000100010 (  84) KILLBILL        TRAP  x22
(3033) F025  1111000000100101 (  85)                 TRAP  x25
(3034) FFCF  1111111111001111 (  90) ANTI_1          .FILL xFFCF
(3035) 3150  0011000101010000 (  96) SITUATION1      .FILL x3150
(3036) 316B  0011000101101011 (  97) SITUATION2      .FILL x316B
(3037) 317F  0011000101111111 (  98) SITUATION3      .FILL x317F
(3038) 31A8  0011000110101000 (  99) SITUATION4      .FILL x31A8
(3039) 304B  0011000001001011 ( 101) Q1              .FILL x304B
(3077) 000A  0000000000001010 ( 124)                 .FILL x000A
(3078) 0032  0000000000110010 ( 124)                 .FILL x0032
(3079) 002E  0000000000101110 ( 124)                 .FILL x002E
(307A) 0044  0000000001000100 ( 124)                 .FILL x0044
(307B) 0069  0000000001101001 ( 124)                 .FILL x0069
(307C) 0065  0000000001100101 ( 124)                 .FILL x0065
(307D) 0074  0000000001110100 ( 124)                 .FILL x0074
(307E) 0020  0000000000100000 ( 124)                 .FILL x0020
(307F) 0043  0000000001000011 ( 124)                 .FILL x0043
(3080) 006F  0000000001101111 ( 124)                 .FILL x006F
(3081) 006B  0000000001101011 ( 124)                 .FILL x006B
(3082) 0065  0000000001100101 ( 124)                 .FILL x0065
(3083) 000A  0000000000001010 ( 124)                 .FILL x000A
(3084) 0033  0000000000110011 ( 124)                 .FILL x0033
(3085) 002E  0000000000101110 ( 124)                 .FILL x002E
(3086) 004A  0000000001001010 ( 124)                 .FILL x004A
(3087) 0061  0000000001100001 ( 124)                 .FILL x0061
(3088) 0063  0000000001100011 ( 124)                 .FILL x0063
(3089) 006B  0000000001101011 ( 124)                 .FILL x006B
(308A) 0020  0000000000100000 ( 124)                 .FILL x0020
(308B) 0044  0000000001000100 ( 124)                 .FILL x0044
(308C) 0061  0000000001100001 ( 124)                 .FILL x0061
(308D) 006E  0000000001101110 ( 124)                 .FILL x006E
(308E) 0069  0000000001101001 ( 124)                 .FILL x0069
(308F) 0065  0000000001100101 ( 124)                 .FILL x0065
(3090) 006C  0000000001101100 ( 124)                 .FILL x006C
(3091) 0073  0000000001110011 ( 124)                 .FILL x0073
(3092) 000A  0000000000001010 ( 124)                 .FILL x000A
(3093) 0034  0000000000110100 ( 124)                 .FILL x0034
(3094) 002E  0000000000101110 ( 124)                 .FILL x002E
(3095) 0046  0000000001000110 ( 124)                 .FILL x0046
(3096) 0069  0000000001101001 ( 124)                 .FILL x0069
(3097) 0072  0000000001110010 ( 124)                 .FILL x0072
(3098) 0065  0000000001100101 ( 124)                 .FILL x0065
(3099) 0062  0000000001100010 ( 124)                 .FILL x0062
(309A) 0061  0000000001100001 ( 124)                 .FILL x0061
(309B) 006C  0000000001101100 ( 124)                 .FILL x006C
(309C) 006C  0000000001101100 ( 124)                 .FILL x006C
(309D) 0020  0000000000100000 ( 124)                 .FILL x0020
(309E) 0057  0000000001010111 ( 124)                 .FILL x0057
(309F) 0068  0000000001101000 ( 124)                 .FILL x0068
(30A0) 0069  0000000001101001 ( 124)                 .FILL x0069
(30A1) 0073  0000000001110011 ( 124)                 .FILL x0073
(30A2) 006B  0000000001101011 ( 124)                 .FILL x006B
(30A3) 0065  0000000001100101 ( 124)                 .FILL x0065
(30A4) 0079  0000000001111001 ( 124)                 .FILL x0079
(30A5) 000A  0000000000001010 ( 124)                 .FILL x000A
(30A6) 0000  0000000000000000 ( 124)                 .FILL x0000
(30A7) 000A  0000000000001010 ( 125) QUESTION2       .FILL x000A
(30A8) 000A  0000000000001010 ( 125)                 .FILL x000A
(30A9) 0057  0000000001010111 ( 125)                 .FILL x0057
(30AA) 0068  0000000001101000 ( 125)                 .FILL x0068
(30AB) 0061  0000000001100001 ( 125)                 .FILL x0061
(30AC) 0074  0000000001110100 ( 125)                 .FILL x0074
(30AD) 0027  0000000000100111 ( 125)                 .FILL x0027
(30AE) 0073  0000000001110011 ( 125)                 .FILL x0073
(30AF) 0020  0000000000100000 ( 125)                 .FILL x0020
(30B0) 0074  0000000001110100 ( 125)                 .FILL x0074
(30B1) 0068  0000000001101000 ( 125)                 .FILL x0068
(30B2) 0065  0000000001100101 ( 125)                 .FILL x0065
(30B3) 0020  0000000000100000 ( 125)                 .FILL x0020
(30B4) 0062  0000000001100010 ( 125)                 .FILL x0062
(30B5) 0065  0000000001100101 ( 125)                 .FILL x0065
(30B6) 0073  0000000001110011 ( 125)                 .FILL x0073
(30B7) 0074  0000000001110100 ( 125)                 .FILL x0074
(30B8) 0020  0000000000100000 ( 125)                 .FILL x0020
(30B9) 006D  0000000001101101 ( 125)                 .FILL x006D
(30BA) 0069  0000000001101001 ( 125)                 .FILL x0069
(30BB) 0078  0000000001111000 ( 125)                 .FILL x0078
(30BC) 0065  0000000001100101 ( 125)                 .FILL x0065
(30BD) 0064  0000000001100100 ( 125)                 .FILL x0064
(30BE) 0020  0000000000100000 ( 125)                 .FILL x0020
(30BF) 0064  0000000001100100 ( 125)                 .FILL x0064
(30C0) 0072  0000000001110010 ( 125)                 .FILL x0072
(30C1) 0069  0000000001101001 ( 125)                 .FILL x0069
(30C2) 006E  0000000001101110 ( 125)                 .FILL x006E
(30C3) 006B  0000000001101011 ( 125)                 .FILL x006B
(30C4) 003F  0000000000111111 ( 125)                 .FILL x003F
(30C5) 000A  0000000000001010 ( 125)                 .FILL x000A
(30C6) 0000  0000000000000000 ( 125)                 .FILL x0000
(30C7) 0031  0000000000110001 ( 126) Q2_OPT1         .FILL x0031
(30C8) 002E  0000000000101110 ( 126)                 .FILL x002E
(30C9) 0057  0000000001010111 ( 126)                 .FILL x0057
(30CA) 0068  0000000001101000 ( 126)                 .FILL x0068
(30CB) 0069  0000000001101001 ( 126)                 .FILL x0069
(30CC) 0073  0000000001110011 ( 126)                 .FILL x0073
(30CD) 006B  0000000001101011 ( 126)                 .FILL x006B
(30CE) 0065  0000000001100101 ( 126)                 .FILL x0065
(30CF) 0079  0000000001111001 ( 126)                 .FILL x0079
(30D0) 0020  0000000000100000 ( 126)                 .FILL x0020
(30D1) 0053  0000000001010011 ( 126)                 .FILL x0053
(30D2) 006F  0000000001101111 ( 126)                 .FILL x006F
(30D3) 0075  0000000001110101 ( 126)                 .FILL x0075
(30D4) 0072  0000000001110010 ( 126)                 .FILL x0072
(30D5) 000A  0000000000001010 ( 126)                 .FILL x000A
(30D6) 0032  0000000000110010 ( 126)                 .FILL x0032
(30D7) 002E  0000000000101110 ( 126)                 .FILL x002E
(30D8) 004C  0000000001001100 ( 126)                 .FILL x004C
(30D9) 006F  0000000001101111 ( 126)                 .FILL x006F
(30DA) 006E  0000000001101110 ( 126)                 .FILL x006E
(30DB) 0067  0000000001100111 ( 126)                 .FILL x0067
(30DC) 0020  0000000000100000 ( 126)                 .FILL x0020
(30DD) 0049  0000000001001001 ( 126)                 .FILL x0049
(30DE) 0073  0000000001110011 ( 126)                 .FILL x0073
(30DF) 006C  0000000001101100 ( 126)                 .FILL x006C
(30E0) 0061  0000000001100001 ( 126)                 .FILL x0061
(30E1) 006E  0000000001101110 ( 126)                 .FILL x006E
(30E2) 0064  0000000001100100 ( 126)                 .FILL x0064
(30E3) 0020  0000000000100000 ( 126)                 .FILL x0020
(30E4) 0049  0000000001001001 ( 126)                 .FILL x0049
(30E5) 0063  0000000001100011 ( 126)                 .FILL x0063
(30E6) 0065  0000000001100101 ( 126)                 .FILL x0065
(30E7) 0064  0000000001100100 ( 126)                 .FILL x0064
(30E8) 0020  0000000000100000 ( 126)                 .FILL x0020
(30E9) 0054  0000000001010100 ( 126)                 .FILL x0054
(30EA) 0065  0000000001100101 ( 126)                 .FILL x0065
(30EB) 0061  0000000001100001 ( 126)                 .FILL x0061
(30EC) 000A  0000000000001010 ( 126)                 .FILL x000A
(30ED) 0033  0000000000110011 ( 126)                 .FILL x0033
(30EE) 002E  0000000000101110 ( 126)                 .FILL x002E
(30EF) 004A  0000000001001010 ( 126)                 .FILL x004A
(30F0) 00E4  0000000011100100 ( 126)                 .FILL x00E4
(30F1) 0067  0000000001100111 ( 126)                 .FILL x0067
(30F2) 0065  0000000001100101 ( 126)                 .FILL x0065
(30F3) 0072  0000000001110010 ( 126)                 .FILL x0072
(30F4) 0062  0000000001100010 ( 126)                 .FILL x0062
(30F5) 006F  0000000001101111 ( 126)                 .FILL x006F
(30F6) 006D  0000000001101101 ( 126)                 .FILL x006D
(30F7) 0062  0000000001100010 ( 126)                 .FILL x0062
(30F8) 000A  0000000000001010 ( 126)                 .FILL x000A
(30F9) 0034  0000000000110100 ( 126)                 .FILL x0034
(30FA) 002E  0000000000101110 ( 126)                 .FILL x002E
(30FB) 0057  0000000001010111 ( 126)                 .FILL x0057
(30FC) 0068  0000000001101000 ( 126)                 .FILL x0068
(30FD) 0069  0000000001101001 ( 126)                 .FILL x0069
(30FE) 0074  0000000001110100 ( 126)                 .FILL x0074
(30FF) 0065  0000000001100101 ( 126)                 .FILL x0065
(3100) 0020  0000000000100000 ( 126)                 .FILL x0020
(3101) 0052  0000000001010010 ( 126)                 .FILL x0052
(3102) 0075  0000000001110101 ( 126)                 .FILL x0075
(3103) 0073  0000000001110011 ( 126)                 .FILL x0073
(3104) 0073  0000000001110011 ( 126)                 .FILL x0073
(3105) 0069  0000000001101001 ( 126)                 .FILL x0069
(3106) 0061  0000000001100001 ( 126)                 .FILL x0061
(3107) 006E  0000000001101110 ( 126)                 .FILL x006E
(3108) 000A  0000000000001010 ( 126)                 .FILL x000A
(3109) 0000  0000000000000000 ( 126)                 .FILL x0000
(310A) 000A  0000000000001010 ( 127) QUESTION3       .FILL x000A
(310B) 000A  0000000000001010 ( 127)                 .FILL x000A
(310C) 0057  0000000001010111 ( 127)                 .FILL x0057
(310D) 0068  0000000001101000 ( 127)                 .FILL x0068
(310E) 0061  0000000001100001 ( 127)                 .FILL x0061
(310F) 0074  0000000001110100 ( 127)                 .FILL x0074
(3110) 0027  0000000000100111 ( 127)                 .FILL x0027
(3111) 0073  0000000001110011 ( 127)                 .FILL x0073
(3112) 0020  0000000000100000 ( 127)                 .FILL x0020
(3113) 0074  0000000001110100 ( 127)                 .FILL x0074
(3114) 0068  0000000001101000 ( 127)                 .FILL x0068
(3115) 0065  0000000001100101 ( 127)                 .FILL x0065
(3116) 0020  0000000000100000 ( 127)                 .FILL x0020
(3117) 0062  0000000001100010 ( 127)                 .FILL x0062
(3118) 0065  0000000001100101 ( 127)                 .FILL x0065
(3119) 0073  0000000001110011 ( 127)                 .FILL x0073
(311A) 0074  0000000001110100 ( 127)                 .FILL x0074
(311B) 0020  0000000000100000 ( 127)                 .FILL x0020
(311C) 006E  0000000001101110 ( 127)                 .FILL x006E
(311D) 0075  0000000001110101 ( 127)                 .FILL x0075
(311E) 006D  0000000001101101 ( 127)                 .FILL x006D
(311F) 0062  0000000001100010 ( 127)                 .FILL x0062
(3120) 0065  0000000001100101 ( 127)                 .FILL x0065
(3121) 0072  0000000001110010 ( 127)                 .FILL x0072
(3122) 0020  0000000000100000 ( 127)                 .FILL x0020
(3123) 006F  0000000001101111 ( 127)                 .FILL x006F
(3124) 0066  0000000001100110 ( 127)                 .FILL x0066
(3125) 0020  0000000000100000 ( 127)                 .FILL x0020
(3126) 0064  0000000001100100 ( 127)                 .FILL x0064
(3127) 0072  0000000001110010 ( 127)                 .FILL x0072
(3128) 0069  0000000001101001 ( 127)                 .FILL x0069
(3129) 006E  0000000001101110 ( 127)                 .FILL x006E
(312A) 006B  0000000001101011 ( 127)                 .FILL x006B
(312B) 0073  0000000001110011 ( 127)                 .FILL x0073
(312C) 0020  0000000000100000 ( 127)                 .FILL x0020
(312D) 0066  0000000001100110 ( 127)                 .FILL x0066
(312E) 006F  0000000001101111 ( 127)                 .FILL x006F
(312F) 0072  0000000001110010 ( 127)                 .FILL x0072
(3130) 0020  0000000000100000 ( 127)                 .FILL x0020
(3131) 0070  0000000001110000 ( 127)                 .FILL x0070
(3132) 0072  0000000001110010 ( 127)                 .FILL x0072
(3133) 006F  0000000001101111 ( 127)                 .FILL x006F
(3134) 0067  0000000001100111 ( 127)                 .FILL x0067
(3135) 0072  0000000001110010 ( 127)                 .FILL x0072
(3136) 0061  0000000001100001 ( 127)                 .FILL x0061
(3137) 006D  0000000001101101 ( 127)                 .FILL x006D
(3138) 006D  0000000001101101 ( 127)                 .FILL x006D
(3139) 0069  0000000001101001 ( 127)                 .FILL x0069
(313A) 006E  0000000001101110 ( 127)                 .FILL x006E
(313B) 0067  0000000001100111 ( 127)                 .FILL x0067
(313C) 003F  0000000000111111 ( 127)                 .FILL x003F
(313D) 000A  0000000000001010 ( 127)                 .FILL x000A
(313E) 0000  0000000000000000 ( 127)                 .FILL x0000
(313F) 0031  0000000000110001 ( 128) Q3_OPT1         .FILL x0031
(3140) 002E  0000000000101110 ( 128)                 .FILL x002E
(3141) 0036  0000000000110110 ( 128)                 .FILL x0036
(3142) 000A  0000000000001010 ( 128)                 .FILL x000A
(3143) 0032  0000000000110010 ( 128)                 .FILL x0032
(3144) 002E  0000000000101110 ( 128)                 .FILL x002E
(3145) 0034  0000000000110100 ( 128)                 .FILL x0034
(3146) 000A  0000000000001010 ( 128)                 .FILL x000A
(3147) 0033  0000000000110011 ( 128)                 .FILL x0033
(3148) 002E  0000000000101110 ( 128)                 .FILL x002E
(3149) 0035  0000000000110101 ( 128)                 .FILL x0035
(314A) 000A  0000000000001010 ( 128)                 .FILL x000A
(314B) 0034  0000000000110100 ( 128)                 .FILL x0034
(314C) 002E  0000000000101110 ( 128)                 .FILL x002E
(314D) 0033  0000000000110011 ( 128)                 .FILL x0033
(314E) 000A  0000000000001010 ( 128)                 .FILL x000A
(314F) 0000  0000000000000000 ( 128)                 .FILL x0000
(3150) 000A  0000000000001010 ( 130) SIT1            .FILL x000A
(3151) 000A  0000000000001010 ( 130)                 .FILL x000A
(3152) 0059  0000000001011001 ( 130)                 .FILL x0059
(3153) 006F  0000000001101111 ( 130)                 .FILL x006F
(3154) 0075  0000000001110101 ( 130)                 .FILL x0075
(3155) 0027  0000000000100111 ( 130)                 .FILL x0027
(3156) 0072  0000000001110010 ( 130)                 .FILL x0072
(3157) 0065  0000000001100101 ( 130)                 .FILL x0065
(3158) 0020  0000000000100000 ( 130)                 .FILL x0020
(3159) 006E  0000000001101110 ( 130)                 .FILL x006E
(315A) 006F  0000000001101111 ( 130)                 .FILL x006F
(315B) 0074  0000000001110100 ( 130)                 .FILL x0074
(315C) 0020  0000000000100000 ( 130)                 .FILL x0020
(315D) 0065  0000000001100101 ( 130)                 .FILL x0065
(315E) 0076  0000000001110110 ( 130)                 .FILL x0076
(315F) 0065  0000000001100101 ( 130)                 .FILL x0065
(3160) 006E  0000000001101110 ( 130)                 .FILL x006E
(3161) 0020  0000000000100000 ( 130)                 .FILL x0020
(3162) 0062  0000000001100010 ( 130)                 .FILL x0062
(3163) 0075  0000000001110101 ( 130)                 .FILL x0075
(3164) 007A  0000000001111010 ( 130)                 .FILL x007A
(3165) 007A  0000000001111010 ( 130)                 .FILL x007A
(3166) 0065  0000000001100101 ( 130)                 .FILL x0065
(3167) 0064  0000000001100100 ( 130)                 .FILL x0064
(3168) 0021  0000000000100001 ( 130)                 .FILL x0021
(3169) 000A  0000000000001010 ( 130)                 .FILL x000A
(316A) 0000  0000000000000000 ( 130)                 .FILL x0000
(316B) 000A  0000000000001010 ( 131) SIT2            .FILL x000A
(316C) 000A  0000000000001010 ( 131)                 .FILL x000A
(316D) 0057  0000000001010111 ( 131)                 .FILL x0057
(316E) 0061  0000000001100001 ( 131)                 .FILL x0061
(316F) 006E  0000000001101110 ( 131)                 .FILL x006E
(3170) 0074  0000000001110100 ( 131)                 .FILL x0074
(3171) 0020  0000000000100000 ( 131)                 .FILL x0020
(3172) 0073  0000000001110011 ( 131)                 .FILL x0073
(3173) 006F  0000000001101111 ( 131)                 .FILL x006F
(3174) 006D  0000000001101101 ( 131)                 .FILL x006D
(3175) 0065  0000000001100101 ( 131)                 .FILL x0065
(3176) 0020  0000000000100000 ( 131)                 .FILL x0020
(3177) 0077  0000000001110111 ( 131)                 .FILL x0077
(3178) 0061  0000000001100001 ( 131)                 .FILL x0061
(3179) 0074  0000000001110100 ( 131)                 .FILL x0074
(317A) 0065  0000000001100101 ( 131)                 .FILL x0065
(317B) 0072  0000000001110010 ( 131)                 .FILL x0072
(317C) 003F  0000000000111111 ( 131)                 .FILL x003F
(317D) 000A  0000000000001010 ( 131)                 .FILL x000A
(317E) 0000  0000000000000000 ( 131)                 .FILL x0000
(317F) 000A  0000000000001010 ( 132) SIT3            .FILL x000A
(3180) 000A  0000000000001010 ( 132)                 .FILL x000A
